,Código,Código de Especie,Especie,Nombre común,Altura (m),Circunferencia (m),DAP (m),D. de copa N-S (m),D. de copa E-O (m),Fecha,Latitud,Longitud,Dirección,Observaciones,ID Foto Tronco,ID Foto Hojas,ID Foto inflorescencia,ID Foto fruto,ID Foto copa,Sector,Tronco ID,Hojas ID,Flores ID,Fruto ID,Copa ID
0,A0001,AM,Terminalia catappa,Almendrón,,1.5,14.8,,,21/08/2021,"10° 29' 22,1'' N","66° 50' 50,8'' W","Sector 1, Área 2. Primer árbol del área en el sentido oeste-este",Troncos talados,A0001_IMG_20210821_134234103,A0001_IMG_20210821_134423343,,,A0001_IMG_20210821_134650796_HDR,1,1b1OpPAXFgEYblLGrzfEYLf8gUN2pF9tj,1b1mb3ZwoEbKCBE5GxswQr69jaQ9l33kI,,,1ax4gv5DXQkqLVioGtNCHVTVJeObMqU_1
1,A0002,JB,Hura crepitans,Jabillo,16.6,2.15,0.6843662553,25.2,17.1,28/08/2021,"10° 29' 22,2'' N","66° 50' 50,9'' W","Sector 1, Área 1. Primer árbol del área, a ~ 3m de un contenedor de basura en el sentido oeste-este",Plantas epífitas (claveles de aire),A0002_IMG_20210828_110957291_HDR,A0002_IMG_20210828_111925186,,,A0002_IMG_20210828_111426951_HDR,1,1cfF-RrHwpkYbCu2RhaxuNMalHiaXmfQv,1cgRb5Jxes_lhfbIj0CyvnyPc-kGTpfoa,,,1cg6mOfPMTOY3mePn50fAtqjafbCaGe1h
2,A0003,JB,Hura crepitans,Jabillo,13.2,1.8,12.9,21.17,12.4,28/08/2021,"10° 29' 25,2'' N","66° 50' 59,3'' W","Sector 1, Área 2. Árbol paralelo al basurero y a un banquito verde","Clorosis, claveles de aire, troncos talados",A0003_tronco,A0003_hojas,,,A0003_copa,1,1DdjRcWovFVi_GU4T5tyu2eXPe8BoQjDc,1DZ89uJcUx6kHenzpAKCOrBwOiJQtVDAE,,,1DcFr8ZW3eGtoWTt7FR1-qr9MpVQlv3lO
3,A0004,MM,Melicoccus bijugatus,Mamón,9.2,2.8,13.9,11.9,16.2,28/08/2021,"10° 29' 23,2'' N","66° 50' 50,0'' W","Sector 1, Área 3. Primer árbol del área, entre dos banquitos","Tronco alterado con tallados, hojas senescentes",A0004_IMG_20210828_120600496_HDR,A0004_IMG_20210828_120641141,,,A0004_IMG_20210828_120715410_HDR,1,1ckM5u3n9DSoMTe6kdpoziPGwwDDQ5l3V,1clRRFXUBv8p_E6xmDXd34aXILiVgU49h,,,1csdx8cSC95hN-75zm-rhuNtWJJruPsFD
4,A0005,MG,Mangifera indica,Mango,9.08,1.07,2.09,9.03,11.18,28/08/2021,"10° 29' 22,4'' N","66° 50' 50,4'' W","Sector 1, Área 1. Segundo árbol del área, a 2,6 m al este de la placa del parque",,A0005_tronco,A0005_hojas,,,A0005_copa,1,1Dfnuv3lENWOQAEqnzdJIGZE3krQTt-BC,1Dfz62pbIq45zVVQyO-bn2B4PLSV3v3Ol,,,1DcUhazDrLnoagP7uHmQ0jVtLcrrcuu9-
5,A0006,SS,Samanea saman,Samán,16.08,1.67,0.5315775099,12.75,18.28,28/08/2021,"10° 29' 22,3'' N","66° 50' 50,4'' W","Sector 1, Área 2. Tercer árbol del área",Claveles de aire,A0006_tronco,A0006_hojas,,,A0006_copa,1,15vafVnsqBiynQdik908qOW6uU892Telj,15vlL1nEB_SI9THs8xP2adbJ72dnnAKM3,,,15vyp5IQnDLdwcRe0kE5dOAWUSGjpWVff
6,A0007,SS,Samanea saman,Samán,,1.26,0.4010704566,13.76,12.47,28/08/2021,,,"Sector 1, Área 1. Tercer árbol del área, a 0,28 m de la camineria",Claveles de aire,A0007_tronco,A0007_hojas,A0007_flor,,A0007_copa,1,15utLQjaShrHmfNAcIhTLFXTar7MH09O_,15tsCMQ_ezvE_cTr01W1Ss02JGbnCYSIG,15sab1tSsERMvGS3kSxc-L7BLnG3DIIJI,,15nAqmG_bxslxmhFrabdGwb1iEEK5Hjyd
7,A0008,ED01,Especie desconocida,ED01,,1.13,0.3596901714,19.35,12.47,28/08/2021,,,"Sector 1, Área 2.",Claveles de aire,A0008_tronco,A0008_hojas,,,A0008_copa,1,15kE56I2agmsjlEyuG3dVIa7Md5We8zsq,15a7omMuzSPVFj_gKSVWtRDAJthTiA45F,,,15bPnxNLSfsFhPdbdAbgckjwP9tGH4Iue
8,A0009,ED02,Especie desconocida,ED02,9.08,1.25,0.3978873577,21.7,23.22,04/09/2021,"10° 29' 23,0'' N","66° 50' 50,5'' W","Sector 1, Área 1. Árbol adyacente al letrero de comité de usuarios Parque Aruflo","Troncos talados, clorosis, claveles de aire",A0009_tronco,A0009_hojas,,,A0009_copa,1,1A2L2Id6MFCtB96qJqDhBYYVoGoH_XrRm,1A7fE4QCjYFuS_eWp9RdVKcW6BdfZXKxV,,,1LzU1faZCXjnhr3ylE5yzNmXU2tm9VfRd
9,A0010,AL,Terminalia catappa,Almendrón,,1.17,0.3724225668,10.75,13.33,04/09/2021,"10° 29' 21,8'' N","66° 50' 49,9'' W","Sector 1, Área 3. Árbol paralelo a la segunda clavelina del área 3, aproximadamente a 3 metros de distancia.",Tronco talado y claveles de aire,A0010_tronco,A0010_hojas,,,A0010_copa,1,1LzPGY3OtYPFPr_L9IMP-6af5DF-_Kp38,1LywSa8f1SY6M1doFDPiVKNBsNEkowqav,,,1M-9e-lSh23aHzDStWncEHZ85aOVhNdNG
10,A0011,SS,Samanea saman,Samán,,1.45,0.461549335,11.2,11.18,04/09/2021,"10° 29' 22,3'' N","66° 50' 50,0'' W","Sector 1, Área 2. Primer árbol después de la primera intersección con la camineria","Troncos talados, clorosis, claveles de aire",A0011_tronco,A0011_hojas,,A0012_fruto,A0011_copa,1,1A106mkV57AMW_ASI9tHCJ7MCeL_rcpDY,19x-vaI-uZsW95REgMcWFBp3akIjvKvY4,,18dScYa3PzJoS5uz2XgSa2llU-MYcvZy2,19Xmp0UlcfBU85EdLLV8eQDsJ_5KpLWRu
11,A0012,JC,Jacaranda sp,Guarupa,6.6,0.915,0.2912535459,15.48,12.9,04/09/2021,"10° 29' 22,4'' N","66° 50' 50,1'' W","Sector 1, Área 1. Primer ábrol del área después de la primera intersección con la camineria",Claveles de aire,A0012_tronco,A0012_hojas,,A0013_fruto,A0012_copa,1,19Xlq1bHACq70PnQKCoYjQKCK4kLu4zcB,19NQUtsSIVcn3QNQkBDZfMak2w41ZYJle,,17pq58-zElzSZxN-xuKs22daVcKp-odhs,19BJFnZ12cUb1F73kLmz3lz4XaoZph00u
12,A0013,JC,Jacaranda sp,Guarupa,9.08,0.905,0.288070447,17.2,14.62,04/09/2021,"10° 29' 22,2'' N","66° 50' 49,9'' W","Sector 1, Área 1. Segundo árbol del sector después de la intersección con la camineria, paralelo a un banco verde y letrero",Claveles de aire,A0013_tronco,A0013_hojas,,,A0013_copa,1,18rL0xguuNWsF--GQwhhCwZh2WhORNB0E,18g0nrvYYclPY9rF_OGW0EHT1gKGRGFdp,,,18duVREB41zygTBpj80s8tkV5GlFMLuZ-
13,A0014,CD,Trichilia hirta,Cedrillo,,0.11,0.03501408748,12.4,12.04,04/09/2021,"10° 29' 22,1'' N","66° 50' 49,2'' W","Sector 1, Área 1. Segundo árbol pegado a la calle",Claveles de aire,A0014_tronco,A0014_hojas,,,A0014_copa,1,1989x2T3LA1b1XvJxL-vXMH_Op55U2AMh,194Lhbx0HDYIFbr51mmehiMivdyJ5zNY5,,,18z3iq-G_M7asF4v8Bv5Doa0trtPhrvx8
14,A0015,SS,Samanea saman,Samán,,1.51,0.4806479281,17.63,17.63,04/09/2021,"10° 29' 22,4'' N","66° 50' 50,8'' W","Sector 1, Área 3. Detrás del último banco del área","Claveles de aire, clorosis, troncos talados",A0015_tronco,A0015_hojas,A0015_flor,,A0015_copa,1,18YpvasXslRnbAddDvk5sFWCDCldE6d9H,18I2njQfLl4oR1y7VV8DXC1ZUxJ-q1xXu,18-PRjSlkg9jaYFDttM9aUxDMaV_0E9P8,,189QR4u0v9IsVjZBV9J2eHd9n3LZwoazN
15,A0016,CB,Swietenia macrophylla,Caoba,,1.35,0.4297183463,17.2,24.94,04/09/2021,"10° 29' 22,0'' N","66° 50' 49,4'' W","Sector 1, Área 2. Árbol que le sigue al árbol talado","Claveles de aire, clorosis, troncos talados",A0016_tronco,A0016_hojas,,A0016_fruto,A0016_copa,1,1C0JqXvVv34hioJzlrfp1yQbYKSTAK7rb,17vWnmUlN_wvJIzDKIyDu1-dV_VPeQW-w,,188G49XhubnV6TPscwuDm65_V5hgCUZDh,17vqv5AQxeQyw6tKCWVvqtatMg42v6f_x
16,A0017,CB,Swietenia macrophylla,Caoba,,1.06,24.08,13.4,12.9,04/09/2021,"10° 29' 26,1'' N","66° 50' 51,6'' W","Sector 1, Área 1. Tercer árbol pegado a la calle después de la intersección con la camineria","Claveles de aire, clorosis, troncos talados",A0017_tronco,A0017_hojas,,,A0017_copa,1,17j42WAM0OGZrJ5Egp0nHJHyVmjQbwia2,17gQ856TyUr6MCnK6ttFiU9GYQ8G38RXU,,,17bdt-NreaZsfth8U6FZu3XveOJn0riYK
17,A0018,CM,Thespesia populnea,Cremón,10.2,2.49,0.7925916166,8.3,8.36,04/09/2021,"10° 29' 23,7'' N","66° 50' 49,9'' W","Sector 1, Área 1. A mitad del área 1 y después de la intersección con la camineria","Claveles de aire, clorosis, troncos talados",A0018_tronco,A0018_hojas,,,A0018_copa,1,17YLUThreEaMmC5kMycgaMMdgqqdQKMwZ,17Y-N3alssWSxyOy20ZuBKsXj0zsCMEgj,,,17MTI1Ppj9-SDJ04rFdZZtkGA0xWHdpCv
18,A0019,ED03,Especie desconocida,ED03,,0.16,0.05092958179,1.39,1.2,04/09/2021,"10° 29' 22,5'' N","66° 50' 48,3'' W","Sector 1, Área 2. Árbol joven cercado",Árbol joven,A0019_tronco,A0019_hojas,,,A0019_copa,1,17IdM09lRirdiCXgWxJ4ruRxJy-dffBGM,17IO9r88ZwzJwu_rD3It_vcAFxuOwEeUH,,,179_xVulvmjYK4jKcZCHVYOWcODwtpDuE
19,A0020,CB,Swietenia macrophylla,Caoba,,0.785,0.2498732607,8.4,10.75,04/09/2021,"10° 29' 23,3'' N","66° 50' 49,7'' W","Sector 1, Área 1. Cuarto árbol pegado a la calle después de la primera intersección con la camineria, al lado de una roca",Claveles de aire,A0020_tronco,A0020_hojas,,,A0020_copa,1,1733udVsq5DO7ymXbpJxxznO3nCrZ2Aq3,16yyY9r6Qw72llBiBzBeo7EcK3d45TMsD,,,178Yw0MwyrgpYQSdQu8Ktpr_de_UIa-OU
20,A0021,PM,Calophyllum brasiliense,Palo María,16.2,0.67,0.2132676237,6.88,8.66,04/09/2021,"10° 29' 22,0'' N","66° 50' 48,8'' W","Sector 1, Área 1. Segundo árbol posicionado a mitad del área 1",Hojas rojas en el ápice del árbol,A0021_tronco,A0021_hojas,,,A0021_copa,1,16xm4KBru3uyrzX6axsUtVdgAQOxjYm6F,16lYsz9t8c9vXgimuZhPvxM3wFS_dZsBm,,,16tI16UNajZDpDRKT5QgjAAC9Lw6zM_SL
21,A0022,PM,Calophyllum brasiliense,Palo María,13.6,0.78,0.2482817112,10.5,7.2,04/09/2021,"10° 29' 22,7'' N","66° 50' 48,2'' W","Sector 1, Área 1. Último árbol pegado a la cerca",Claveles de aire,A0022_tronco,A0022_hojas,,,A0022_copa,1,16l5UDG3699VZuVwwc4l4K1VQi6Rv0EbB,16hi-QuJUPFfPIL4QiJJFnl-dsKsLSBl3,,,16c04INixqUTyFkyBQmOr44fZIvx-K_f1
0,A0023,,,,,,,,,18/09/2021,"10 ° 29 ' 21.8794199999996 "" N","66 ° 50 ' 48.5255400000142 "" W",,,A0023_tronco,A0023_hojas,,,A0023_copa,2,1B8iwRnAAIjMyXj6VRG-7RkM721qHiqBw,1XKRiTJtag_48ERy24A1W0vyPDM5z_-kh,,,1tXao6qnKl6OAX2MAh5SDywR9vcUEtSC3
1,A0024,,,,,,,,,18/09/2021,"10 ° 29 ' 21.4927439999995 "" N","66 ° 50 ' 48.561576000003 "" W",,,A0024_tronco,A0024_hojas,,,A0024_copa,2,1diruyBbL7ebprH2Qjjbq2eFWQTyjm6oH,1q-PRlk6lac-1fervx3JAOJBypHk6DGLF,,,13KRWQ_1Dhz-ZwVt0f52IyWOH0Co8hNdR
2,A0025,,,,,,,,,18/09/2021,"10 ° 29 ' 22.1077680000027 "" N","66 ° 50 ' 48.3756720000201 "" W",,,A0025_tronco,A0025_hojas,,,A0025_copa,2,1nwPnNqTMico9ffQtBkE5lC4BYc-KJqa8,1bulbD4fYcBhHJztT99vvEMK0VD_qr4i6,,,1YGmv4QMcPJb_xBS6VtXjSPt4DQGLmfU4
3,A0026,,,,,,,,,18/09/2021,"10 ° 29 ' 21.5061719999979 "" N","66 ° 50 ' 48.4101600000088 "" W",,,A0026_tronco,A0026_hojas,,,A0026_copa,2,13O_HS_qFWcvLZmSnaPH1eLBoDgExOiyL,1pqaRG0SF9-lZk0r-U-WQ3X_Y_DHif_0J,,,16Db-pgXtKpS4MlXYTtBiGkAa1eE0FHOl
4,A0027,,,,,,,,,18/09/2021,"10 ° 29 ' 22.1049600000006 "" N","66 ° 50 ' 47.9817239999875 "" W",,,A0027_tronco,A0027_hojas,,,A0027_copa,2,1L6aDkrw7Q5ylrVXzlk96wR-HT8_hwjTN,102joOO3s_GPHfaBuI6sb4D1HkTjI47kq,,,1TDY8g-Vj8mmxcDnt4Sq0L-wiXw_tzW_6
5,A0028,,,,,,,,,18/09/2021,"10 ° 29 ' 21.8686200000013 "" N","66 ° 50 ' 47.894100000002 "" W",,,A0028_tronco,A0028_hojas,,,A0028_copa,2,182p3JQwfcz3Qafhaozg2YuoRzjod35HP,1SgZgA-9WN_l1_94dIbXDbGMQXyEDenWh,,,1AMo45byJAbamIYfbzPlnHV7AiRZp7Je5
6,A0029,,,,,,,,,18/09/2021,"10 ° 29 ' 22.0574039999987 "" N","66 ° 50 ' 47.8550039999902 "" W",,,A0029_tronco,A0029_hojas,,,A0029_copa,2,15BG6b_j4AkeyvM4LTKZHpfOxljK1dHi5,1Th35U9VO8eDfN7BUnIBLN-5TRmveHxUq,,,1152MMYBiV6-R34xdegQ0Shr_w1cTIsrM
7,A0030,,,,,,,,,18/09/2021,"10 ° 29 ' 22.0751159999998 "" N","66 ° 50 ' 47.678964000005 "" W",,,A0030_tronco,A0030_hojas,,,A0030_copa,2,1BQ-3e7NdMSLf830G6l2Ah-LhRbk3eu3d,1RuxDWyrzUx5e5g3GgxxYP11vPZdOYlVk,,,1CBoBCeD68e1mS0q1bD3XCernfW9xefUO
8,A0031,,,,,,,,,18/09/2021,"10 ° 29 ' 21.9995159999988 "" N","66 ° 50 ' 47.600591999992 "" W",,,A0031_tronco,A0031_hojas,,,A0031_copa,2,1F69ZUlmpXUMKAhmjWhvjEkX2G1qKx835,1qBZds0e6ICMc-Pas02hlKSR2DfGpRvxr,,,1FFQQbKnTPAybMenEtrvGo60VawLixz0w
9,A0032,,,,,,,,,18/09/2021,"10 ° 29 ' 21.6885119999992 "" N","66 ° 50 ' 47.5699559999896 "" W",,,A0032_tronco,A0032_hojas,,,A0032_copa,2,1ouMyB6NjZ5pCQfI8ARfGNFEnhX7sJ-Ma,1RI70O-lc4LD_BBRHmeqHPu1dAn-2mdFZ,,,1ZaaVmlfmCGfHAtIB8SedBHC6ua-PKFHD
10,A0033,,,,,,,,,18/09/2021,"10 ° 29 ' 21.9443640000014 "" N","66 ° 50 ' 47.4417599999981 "" W",,,A0033_tronco,A0033_hojas,,,A0033_copa,2,1U66OrUmNfZHTvGvH5toMLXAi2SmRb39W,161ryCBO2BEcDlF-xgyPfvktOakZdeDSW,,,1__bds_IlWFgjGtSFKhEhIvgy9cKdONpX
11,A0034,,,,,,,,,18/09/2021,"10 ° 29 ' 21.7798080000007 "" N","66 ° 50 ' 47.2961399999974 "" W",,,A0034_tronco,A0034_hojas,A0034_flor,,A0034_copa,2,1qoDP2TbsgIzrBPtsptZ8L8txq5ghq-1c,1IXBiSCq2U7VXeU_mzN7rCQSxLn4ejqUt,1faEwIHo_rk9b-dZg8iiEwQAjqAEDzcMo,,1Kar7bq6DTafBHMv7X02Dtx2ednFZhubx
12,A0035,,,,,,,,,18/09/2021,"10 ° 29 ' 21.5774160000029 "" N","66 ° 50 ' 47.3343719999889 "" W",,,A0035_tronco,A0035_hojas,,,A0035_copa,2,1g3n3C8bBMZhOXP6f89uv7w11k9AtO-5X,1T01dAxbyZmq0foWXBNgZ1Ty5vqNoVNI9,,,1ENP3S6Npycul7jJC7JB9i9H9bjqk6IQp
13,A0036,,,,,,,,,18/09/2021,"10 ° 29 ' 21.9513840000003 "" N","66 ° 50 ' 47.0588280000072 "" W",,,A0036_tronco,A0036_hojas,,,A0036_copa,2,1UkKt9Jf2wUYQERwEoOFQZO8Psn6n-Jap,1bAJkurRxe853UqZfYdFOu85YPov9TLPi,,,1fPEGwkCdXJdOTMgeoCSz3fh7A4_F7ZTI
14,A0037,,,,,,,,,18/09/2021,"10 ° 29 ' 21.8263199999994 "" N","66 ° 50 ' 46.9771079999987 "" W",,,A0037_tronco,A0037_hojas,,,A0037_copa,2,1ApDO2pNUrqSjOMv3NeZs7q9ycFl6zGV0,1y3KhXuDSHNdCqj6BbQeZTha1ZP8HboBr,,,1HLZQdZBIOi81kZiSX5TIc9floUnsVI74
15,A0038,,,,,,,,,18/09/2021,"10 ° 29 ' 21.301655999997 "" N","66 ° 50 ' 47.0032799999899 "" W",,,A0038_tronco,A0038_hojas,,,A0038_copa,2,1ivaUzBHuuHvJr8VK20S-iz68dLcvruil,15E24NVlXD5yS3tnjG1uqqWtMYJvP5uFR,,,1ZoUrcSE0z3kjl5ubCZRrh1eMXxdi4xJx
16,A0039,,,,,,,,,18/09/2021,"10 ° 29 ' 22.0001279999983 "" N","66 ° 50 ' 46.7774879999808 "" W",,,A0039_tronco,A0039_hojas,,,A0039_copa,2,1_W8c4lq91YkIzOVABKNu41yFf1R02QZN,1dHwTXRtPO-SqKRynROEVB7KKVDAd6iXL,,,1d_9GGQUUHxg1_iqqcX4gtpz6wRFpkkRk
17,A0040,,,,,,,,,25/09/2021,10 ° 29 ' 21.7661280000007 '' N,66 ° 50 ' 46.9666680000046 '' W,,,,,,,,2,,,,,
18,A0041,,,,,,,,,25/09/2021,10 ° 29 ' 21.567048000002 '' N,66 ° 50 ' 46.8143520000126 '' W,,,,,,,,2,,,,,
19,A0042,,,,,,,,,25/09/2021,10 ° 29 ' 21.8960879999975 '' N,66 ° 50 ' 46.7712600000027 '' W,,,,,,,,2,,,,,
20,A0043,,,,,,,,,25/09/2021,10 ° 29 ' 21.9546959999994 '' N,66 ° 50 ' 46.5485280000166 '' W,,,,,,,,2,,,,,
21,A0044,,,,,,,,,25/09/2021,10 ° 29 ' 21.7038119999989 '' N,66 ° 50 ' 46.6085040000166 '' W,,,,,,,,2,,,,,
